state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
exploiter avg. score: 5.9, avg. epi length: 1906
# of episode :360
exploiter avg. score: 7.5, avg. epi length: 1800
# of episode :380
exploiter avg. score: 7.2, avg. epi length: 1807
# of episode :400
exploiter avg. score: 3.0, avg. epi length: 2049
# of episode :420
exploiter avg. score: 6.7, avg. epi length: 1931
# of episode :440
exploiter avg. score: 6.6, avg. epi length: 1856
# of episode :460
exploiter avg. score: 6.1, avg. epi length: 1810
# of episode :480
exploiter avg. score: 6.85, avg. epi length: 1738
# of episode :500
exploiter avg. score: 0.6, avg. epi length: 1852
# of episode :520
exploiter avg. score: 6.1, avg. epi length: 1828
# of episode :540
exploiter avg. score: 7.1, avg. epi length: 1845
# of episode :560
exploiter avg. score: 7.95, avg. epi length: 1722
# of episode :580
exploiter avg. score: 6.05, avg. epi length: 1776
# of episode :600
exploiter avg. score: 5.1, avg. epi length: 1933
# of episode :620
exploiter avg. score: 1.45, avg. epi length: 1996
# of episode :640
exploiter avg. score: 4.85, avg. epi length: 1995
# of episode :660
exploiter avg. score: 5.65, avg. epi length: 1911
# of episode :680
exploiter avg. score: 4.8, avg. epi length: 1886
# of episode :700
exploiter avg. score: 5.5, avg. epi length: 1897
# of episode :720
exploiter avg. score: 2.75, avg. epi length: 1892
# of episode :740
exploiter avg. score: 8.4, avg. epi length: 1796
# of episode :760
exploiter avg. score: 7.65, avg. epi length: 1861
# of episode :780
exploiter avg. score: 8.5, avg. epi length: 1733
# of episode :800
exploiter avg. score: 4.9, avg. epi length: 1946
# of episode :820
exploiter avg. score: 6.7, avg. epi length: 1878
# of episode :840
exploiter avg. score: 6.7, avg. epi length: 1950
# of episode :860
exploiter avg. score: 5.05, avg. epi length: 2096
# of episode :880
exploiter avg. score: 3.9, avg. epi length: 2103
# of episode :900
exploiter avg. score: 6.3, avg. epi length: 1873
# of episode :920
exploiter avg. score: 8.05, avg. epi length: 1779
# of episode :940
exploiter avg. score: 5.25, avg. epi length: 1849
# of episode :960
exploiter avg. score: 7.4, avg. epi length: 1871
# of episode :980
exploiter avg. score: 2.85, avg. epi length: 2022
Final score: 2.85, episode length: 2022
load model:  360 360mappo_single_1
model/pong_v1/selfplay/noise/360mappo_single_1
# of episode :0
exploiter avg. score: -0.2, avg. epi length: 2098
# of episode :20
exploiter avg. score: -0.65, avg. epi length: 1887
# of episode :40
exploiter avg. score: 1.85, avg. epi length: 1859
# of episode :60
exploiter avg. score: 1.85, avg. epi length: 2020
# of episode :80
exploiter avg. score: 2.5, avg. epi length: 2001
# of episode :100
exploiter avg. score: 4.8, avg. epi length: 1990
# of episode :120
exploiter avg. score: 2.6, avg. epi length: 1977
# of episode :140
exploiter avg. score: -3.2, avg. epi length: 1923
# of episode :160
exploiter avg. score: -4.05, avg. epi length: 1880
# of episode :180
exploiter avg. score: -3.75, avg. epi length: 2017
# of episode :200
exploiter avg. score: -2.25, avg. epi length: 2096
# of episode :220
exploiter avg. score: -3.2, avg. epi length: 2041
# of episode :240
exploiter avg. score: -4.05, avg. epi length: 1976
# of episode :260
exploiter avg. score: -4.15, avg. epi length: 1984
# of episode :280
exploiter avg. score: -1.4, avg. epi length: 2133
# of episode :300
exploiter avg. score: -1.75, avg. epi length: 1929
# of episode :320
exploiter avg. score: 0.4, avg. epi length: 2089
# of episode :340
exploiter avg. score: -1.3, avg. epi length: 2075
# of episode :360
exploiter avg. score: -2.6, avg. epi length: 2064
# of episode :380
exploiter avg. score: -3.55, avg. epi length: 2018
# of episode :400
exploiter avg. score: -0.65, avg. epi length: 2041
# of episode :420
exploiter avg. score: 0.15, avg. epi length: 2121
# of episode :440
exploiter avg. score: -2.0, avg. epi length: 2041
# of episode :460
exploiter avg. score: -0.3, avg. epi length: 2114
# of episode :480
exploiter avg. score: -4.95, avg. epi length: 2061
# of episode :500
exploiter avg. score: -1.3, avg. epi length: 2159
# of episode :520
exploiter avg. score: -3.1, avg. epi length: 1966
# of episode :540
exploiter avg. score: -3.0, avg. epi length: 2082
# of episode :560
exploiter avg. score: -3.7, avg. epi length: 2011
# of episode :580
exploiter avg. score: -0.55, avg. epi length: 2141
# of episode :600
exploiter avg. score: -1.75, avg. epi length: 2009
# of episode :620
exploiter avg. score: -3.25, avg. epi length: 2027
# of episode :640
exploiter avg. score: -2.3, avg. epi length: 2111
# of episode :660
exploiter avg. score: -4.05, avg. epi length: 2025
# of episode :680
exploiter avg. score: -3.7, avg. epi length: 2020
# of episode :700
exploiter avg. score: -2.45, avg. epi length: 2114
# of episode :720
exploiter avg. score: 1.05, avg. epi length: 2199
# of episode :740
exploiter avg. score: 0.05, avg. epi length: 2147
# of episode :760
exploiter avg. score: 1.55, avg. epi length: 2101
# of episode :780
exploiter avg. score: 1.0, avg. epi length: 1989
# of episode :800
exploiter avg. score: -1.0, avg. epi length: 2073
# of episode :820
exploiter avg. score: 1.0, avg. epi length: 2057
# of episode :840
exploiter avg. score: -3.5, avg. epi length: 2050
# of episode :860
exploiter avg. score: -2.0, avg. epi length: 2046
# of episode :880
exploiter avg. score: 1.8, avg. epi length: 2087
# of episode :900
exploiter avg. score: 2.4, avg. epi length: 2108
# of episode :920
exploiter avg. score: 0.85, avg. epi length: 2189
# of episode :940
exploiter avg. score: 2.4, avg. epi length: 2079
# of episode :960
exploiter avg. score: 2.0, avg. epi length: 2023
# of episode :980
exploiter avg. score: -4.1, avg. epi length: 2002
Final score: -4.1, episode length: 2002
load model:  380 380mappo_single_1
model/pong_v1/selfplay/noise/380mappo_single_1
# of episode :0
exploiter avg. score: -0.75, avg. epi length: 1421
# of episode :20
exploiter avg. score: -3.85, avg. epi length: 1958
# of episode :40
exploiter avg. score: -2.15, avg. epi length: 1935
# of episode :60
exploiter avg. score: -4.95, avg. epi length: 1982
# of episode :80
exploiter avg. score: -0.65, avg. epi length: 2101
# of episode :100
exploiter avg. score: -1.5, avg. epi length: 2048
# of episode :120
exploiter avg. score: -1.95, avg. epi length: 2097
# of episode :140
exploiter avg. score: 2.15, avg. epi length: 2047
# of episode :160
exploiter avg. score: -1.45, avg. epi length: 2053
# of episode :180
exploiter avg. score: -1.05, avg. epi length: 2028
# of episode :200
exploiter avg. score: 0.1, avg. epi length: 2083
# of episode :220
exploiter avg. score: -0.45, avg. epi length: 2082
# of episode :240
exploiter avg. score: 0.05, avg. epi length: 2185
# of episode :260
exploiter avg. score: -2.85, avg. epi length: 2067
# of episode :280
exploiter avg. score: -0.75, avg. epi length: 2069
# of episode :300
exploiter avg. score: -4.2, avg. epi length: 1938
# of episode :320
exploiter avg. score: -1.3, avg. epi length: 2088
# of episode :340
exploiter avg. score: -4.0, avg. epi length: 1965
# of episode :360
exploiter avg. score: -2.1, avg. epi length: 2112
# of episode :380
exploiter avg. score: 2.95, avg. epi length: 2020
# of episode :400
exploiter avg. score: -0.1, avg. epi length: 2111
# of episode :420
exploiter avg. score: -3.95, avg. epi length: 2084
# of episode :440
exploiter avg. score: -1.15, avg. epi length: 2041
# of episode :460
exploiter avg. score: -0.1, avg. epi length: 2104
# of episode :480
exploiter avg. score: -0.45, avg. epi length: 2129
# of episode :500
exploiter avg. score: -0.3, avg. epi length: 2186
# of episode :520
exploiter avg. score: -2.95, avg. epi length: 2087
# of episode :540
exploiter avg. score: -3.5, avg. epi length: 2086
# of episode :560
exploiter avg. score: -6.45, avg. epi length: 1930
# of episode :580
exploiter avg. score: -0.9, avg. epi length: 1985
# of episode :600
exploiter avg. score: -6.6, avg. epi length: 1875
# of episode :620
exploiter avg. score: -3.35, avg. epi length: 1919
# of episode :640
exploiter avg. score: 0.15, avg. epi length: 1989
# of episode :660
exploiter avg. score: -1.55, avg. epi length: 2099
# of episode :680
exploiter avg. score: -1.05, avg. epi length: 2153
# of episode :700
exploiter avg. score: -1.1, avg. epi length: 2109
# of episode :720
exploiter avg. score: -2.7, avg. epi length: 2151
# of episode :740
exploiter avg. score: -0.65, avg. epi length: 2068
# of episode :760
exploiter avg. score: -2.45, avg. epi length: 2031
# of episode :780
exploiter avg. score: 1.55, avg. epi length: 2086
# of episode :800
exploiter avg. score: -0.3, avg. epi length: 1987
# of episode :820
exploiter avg. score: 2.35, avg. epi length: 1941
# of episode :840
exploiter avg. score: -0.3, avg. epi length: 2114
# of episode :860
exploiter avg. score: 0.15, avg. epi length: 2087
# of episode :880
exploiter avg. score: -0.75, avg. epi length: 2174
# of episode :900
exploiter avg. score: -1.0, avg. epi length: 2033
# of episode :920
exploiter avg. score: -0.5, avg. epi length: 2124
# of episode :940
exploiter avg. score: 1.15, avg. epi length: 1994
# of episode :960
exploiter avg. score: -2.05, avg. epi length: 2074
# of episode :980
exploiter avg. score: -0.8, avg. epi length: 2113
Final score: -0.8, episode length: 2113
load model:  400 400mappo_single_1
model/pong_v1/selfplay/noise/400mappo_single_1
# of episode :0
exploiter avg. score: -0.2, avg. epi length: 2253
# of episode :20
exploiter avg. score: -1.05, avg. epi length: 2104
# of episode :40
exploiter avg. score: -1.4, avg. epi length: 2105
# of episode :60
exploiter avg. score: 0.25, avg. epi length: 2118
# of episode :80
exploiter avg. score: 2.4, avg. epi length: 2031
# of episode :100
exploiter avg. score: -0.4, avg. epi length: 2115
# of episode :120
exploiter avg. score: -1.35, avg. epi length: 2206
# of episode :140
exploiter avg. score: -3.5, avg. epi length: 1949
# of episode :160
exploiter avg. score: -3.35, avg. epi length: 2023
# of episode :180
exploiter avg. score: -2.4, avg. epi length: 2084
# of episode :200
exploiter avg. score: -2.45, avg. epi length: 2098
# of episode :220
exploiter avg. score: -4.1, avg. epi length: 1960
# of episode :240
exploiter avg. score: -5.25, avg. epi length: 1937
# of episode :260
exploiter avg. score: -2.7, avg. epi length: 2053
# of episode :280
exploiter avg. score: -0.75, avg. epi length: 2103
# of episode :300
exploiter avg. score: -2.1, avg. epi length: 2094
# of episode :320
exploiter avg. score: -3.55, avg. epi length: 1970
# of episode :340
exploiter avg. score: -0.9, avg. epi length: 1946
# of episode :360
exploiter avg. score: -1.35, avg. epi length: 2012
# of episode :380
exploiter avg. score: -1.45, avg. epi length: 2095
# of episode :400
exploiter avg. score: 0.3, avg. epi length: 2117
# of episode :420
exploiter avg. score: -0.6, avg. epi length: 2097
# of episode :440
exploiter avg. score: -4.7, avg. epi length: 2001
# of episode :460
exploiter avg. score: -5.05, avg. epi length: 1986
# of episode :480
exploiter avg. score: -2.7, avg. epi length: 1831
# of episode :500
exploiter avg. score: -3.0, avg. epi length: 2026
# of episode :520
exploiter avg. score: -3.85, avg. epi length: 2103
# of episode :540
exploiter avg. score: -4.7, avg. epi length: 2016
# of episode :560
exploiter avg. score: -1.55, avg. epi length: 2123
# of episode :580
exploiter avg. score: -2.0, avg. epi length: 2079
# of episode :600
exploiter avg. score: -0.3, avg. epi length: 2083
# of episode :620
exploiter avg. score: -2.05, avg. epi length: 2083
# of episode :640
